2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-30 01:49:37.311 INFO: Epoch 236: head: Default, loss=0.00080532, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.69 meV / A
2026-08-30 01:52:51.684 INFO: Epoch 237: head: Default, loss=0.00080962, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.72 meV / A
2026-08-30 01:55:54.707 INFO: Epoch 238: head: Default, loss=0.00080811, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.71 meV / A
2026-08-30 01:58:57.267 INFO: Epoch 239: head: Default, loss=0.00080449, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.68 meV / A
2026-08-30 02:02:00.140 INFO: Epoch 240: head: Default, loss=0.00080958, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.72 meV / A
2026-08-30 02:05:26.198 INFO: Epoch 241: head: Default, loss=0.00080876, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.72 meV / A
2026-08-30 02:08:30.198 INFO: Epoch 242: head: Default, loss=0.00080305, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.67 meV / A
2026-08-30 02:11:33.065 INFO: Epoch 243: head: Default, loss=0.00080558, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.69 meV / A
2026-08-30 02:14:35.669 INFO: Epoch 244: head: Default, loss=0.00080665, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.70 meV / A
2026-08-30 02:17:38.729 INFO: Epoch 245: head: Default, loss=0.00080298, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.67 meV / A
2026-08-30 02:21:07.654 INFO: Epoch 246: head: Default, loss=0.00080790, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.71 meV / A
2026-08-30 02:24:10.405 INFO: Epoch 247: head: Default, loss=0.00080279, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.67 meV / A
2026-08-30 02:27:13.413 INFO: Epoch 248: head: Default, loss=0.00080417, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.68 meV / A
2026-08-30 02:30:17.116 INFO: Epoch 249: head: Default, loss=0.00080541, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.69 meV / A
2026-08-30 02:33:24.028 INFO: Epoch 250: head: Default, loss=0.00080325, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.67 meV / A
2026-08-30 02:36:49.502 INFO: Epoch 251: head: Default, loss=0.00080550, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.69 meV / A
2026-08-30 02:39:52.051 INFO: Epoch 252: head: Default, loss=0.00081136, RMSE_E_per_atom=    0.24 meV, RMSE_F=   12.74 meV / A
2026-08-30 02:42:54.698 INFO: Epoch 253: head: Default, loss=0.00081061, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.73 meV / A
2026-08-30 02:45:57.669 INFO: Epoch 254: head: Default, loss=0.00080646, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.70 meV / A
2026-08-30 02:49:10.392 INFO: Epoch 255: head: Default, loss=0.00080616, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.70 meV / A
2026-08-30 02:52:27.963 INFO: Epoch 256: head: Default, loss=0.00081460, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.76 meV / A
2026-08-30 02:55:30.709 INFO: Epoch 257: head: Default, loss=0.00080434, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.68 meV / A
2026-08-30 02:58:33.312 INFO: Epoch 258: head: Default, loss=0.00080248, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:01:36.112 INFO: Epoch 259: head: Default, loss=0.00080905, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.72 meV / A
2026-08-30 03:04:55.754 INFO: Epoch 260: head: Default, loss=0.00080263, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:08:05.878 INFO: Epoch 261: head: Default, loss=0.00080197, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.66 meV / A
2026-08-30 03:11:08.741 INFO: Epoch 262: head: Default, loss=0.00080312, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:14:11.912 INFO: Epoch 263: head: Default, loss=0.00080966, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.73 meV / A
2026-08-30 03:17:14.788 INFO: Epoch 264: head: Default, loss=0.00080169, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.66 meV / A
2026-08-30 03:20:42.925 INFO: Epoch 265: head: Default, loss=0.00080057, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.65 meV / A
2026-08-30 03:23:45.597 INFO: Epoch 266: head: Default, loss=0.00079824, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.64 meV / A
2026-08-30 03:26:48.037 INFO: Epoch 267: head: Default, loss=0.00080220, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:29:50.711 INFO: Epoch 268: head: Default, loss=0.00080190, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.66 meV / A
2026-08-30 03:32:53.382 INFO: Epoch 269: head: Default, loss=0.00080574, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.69 meV / A
2026-08-30 03:36:23.043 INFO: Epoch 270: head: Default, loss=0.00080062, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.65 meV / A
2026-08-30 03:39:25.699 INFO: Epoch 271: head: Default, loss=0.00080209, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:42:28.277 INFO: Epoch 272: head: Default, loss=0.00080110, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.66 meV / A
2026-08-30 03:45:30.864 INFO: Epoch 273: head: Default, loss=0.00081850, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.79 meV / A
2026-08-30 03:48:39.350 INFO: Epoch 274: head: Default, loss=0.00080303, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:52:01.776 INFO: Epoch 275: head: Default, loss=0.00080232, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.67 meV / A
2026-08-30 03:55:04.320 INFO: Epoch 276: head: Default, loss=0.00079888, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.64 meV / A
2026-08-30 03:58:06.987 INFO: Epoch 277: head: Default, loss=0.00080228, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.67 meV / A
2026-08-30 04:01:10.042 INFO: Epoch 278: head: Default, loss=0.00079737, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.63 meV / A
2026-08-30 04:04:26.257 INFO: Epoch 279: head: Default, loss=0.00079633, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:07:42.546 INFO: Epoch 280: head: Default, loss=0.00079869, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.64 meV / A
2026-08-30 04:10:45.194 INFO: Epoch 281: head: Default, loss=0.00079578, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:13:47.708 INFO: Epoch 282: head: Default, loss=0.00079215, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.59 meV / A
2026-08-30 04:16:50.763 INFO: Epoch 283: head: Default, loss=0.00080867, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.72 meV / A
2026-08-30 04:20:15.545 INFO: Epoch 284: head: Default, loss=0.00079704, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.63 meV / A
2026-08-30 04:23:21.782 INFO: Epoch 285: head: Default, loss=0.00079859, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.64 meV / A
2026-08-30 04:26:24.367 INFO: Epoch 286: head: Default, loss=0.00079752, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.63 meV / A
2026-08-30 04:29:27.048 INFO: Epoch 287: head: Default, loss=0.00079686, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:32:30.089 INFO: Epoch 288: head: Default, loss=0.00079560, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.61 meV / A
2026-08-30 04:35:59.255 INFO: Epoch 289: head: Default, loss=0.00079901, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.64 meV / A
2026-08-30 04:39:01.985 INFO: Epoch 290: head: Default, loss=0.00079595, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:42:04.426 INFO: Epoch 291: head: Default, loss=0.00079824, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.64 meV / A
2026-08-30 04:45:06.945 INFO: Epoch 292: head: Default, loss=0.00079685, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:48:11.495 INFO: Epoch 293: head: Default, loss=0.00079577, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.62 meV / A
2026-08-30 04:51:37.874 INFO: Epoch 294: head: Default, loss=0.00079127, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.58 meV / A
2026-08-30 04:54:40.552 INFO: Epoch 295: head: Default, loss=0.00079347, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.60 meV / A
2026-08-30 04:57:43.307 INFO: Epoch 296: head: Default, loss=0.00079644, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.62 meV / A
2026-08-30 05:00:45.846 INFO: Epoch 297: head: Default, loss=0.00079747, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.63 meV / A
2026-08-30 05:03:56.660 INFO: Epoch 298: head: Default, loss=0.00080917, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.72 meV / A
2026-08-30 05:07:17.107 INFO: Epoch 299: head: Default, loss=0.00079767, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.63 meV / A
2026-08-30 05:10:20.756 INFO: Epoch 300: head: Default, loss=0.00079494, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.61 meV / A
2026-08-30 05:13:24.272 INFO: Epoch 301: head: Default, loss=0.00079721, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.63 meV / A
2026-08-30 05:16:27.645 INFO: Epoch 302: head: Default, loss=0.00079649, RMSE_E_per_atom=    0.14 meV, RMSE_F=   12.62 meV / A
2026-08-30 05:19:44.464 INFO: Epoch 303: head: Default, loss=0.00079357, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.60 meV / A
2026-08-30 05:22:57.899 INFO: Epoch 304: head: Default, loss=0.00078988, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.57 meV / A
2026-08-30 05:26:00.481 INFO: Epoch 305: head: Default, loss=0.00079747, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.63 meV / A
2026-08-30 05:29:03.029 INFO: Epoch 306: head: Default, loss=0.00079341, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.60 meV / A
2026-08-30 05:32:05.931 INFO: Epoch 307: head: Default, loss=0.00079280, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.59 meV / A
2026-08-30 05:35:33.244 INFO: Epoch 308: head: Default, loss=0.00079515, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.61 meV / A
2026-08-30 05:38:36.821 INFO: Epoch 309: head: Default, loss=0.00079227, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.59 meV / A
2026-08-30 05:41:39.717 INFO: Epoch 310: head: Default, loss=0.00079123, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.58 meV / A
2026-08-30 05:44:42.254 INFO: Epoch 311: head: Default, loss=0.00079348, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.60 meV / A
2026-08-30 05:47:45.193 INFO: Epoch 312: head: Default, loss=0.00079111, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.58 meV / A
2026-08-30 05:51:12.897 INFO: Epoch 313: head: Default, loss=0.00078854, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.56 meV / A
2026-08-30 05:54:15.560 INFO: Epoch 314: head: Default, loss=0.00079363, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.60 meV / A
2026-08-30 05:57:18.321 INFO: Epoch 315: head: Default, loss=0.00079466, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.61 meV / A
2026-08-30 06:00:20.906 INFO: Epoch 316: head: Default, loss=0.00079284, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.59 meV / A
2026-08-30 06:03:27.726 INFO: Epoch 317: head: Default, loss=0.00079890, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.64 meV / A
2026-08-30 06:06:51.085 INFO: Epoch 318: head: Default, loss=0.00079261, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.59 meV / A
2026-08-30 06:09:53.653 INFO: Epoch 319: head: Default, loss=0.00079253, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.59 meV / A
2026-08-30 06:12:56.150 INFO: Epoch 320: head: Default, loss=0.00078908, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.56 meV / A
2026-08-30 06:15:58.936 INFO: Epoch 321: head: Default, loss=0.00079286, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.59 meV / A
2026-08-30 06:19:11.094 INFO: Epoch 322: head: Default, loss=0.00079013, RMSE_E_per_atom=    0.25 meV, RMSE_F=   12.57 meV / A
2026-08-30 06:22:27.668 INFO: Epoch 323: head: Default, loss=0.00078929, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.56 meV / A
2026-08-30 06:25:30.092 INFO: Epoch 324: head: Default, loss=0.00079104, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.58 meV / A
2026-08-30 06:28:32.541 INFO: Epoch 325: head: Default, loss=0.00079358, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.60 meV / A
2026-08-30 06:31:35.100 INFO: Epoch 326: head: Default, loss=0.00078861, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.56 meV / A
2026-08-30 06:34:54.860 INFO: Epoch 327: head: Default, loss=0.00079002, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.57 meV / A
2026-08-30 06:38:05.946 INFO: Epoch 328: head: Default, loss=0.00079447, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.61 meV / A
2026-08-30 06:41:08.473 INFO: Epoch 329: head: Default, loss=0.00079014, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.57 meV / A
2026-08-30 06:44:10.995 INFO: Epoch 330: head: Default, loss=0.00079189, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.58 meV / A
2026-08-30 06:47:13.732 INFO: Epoch 331: head: Default, loss=0.00079182, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.58 meV / A
2026-08-30 06:50:41.845 INFO: Epoch 332: head: Default, loss=0.00079037, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.57 meV / A
2026-08-30 06:53:45.278 INFO: Epoch 333: head: Default, loss=0.00079186, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.58 meV / A
2026-08-30 06:56:48.979 INFO: Epoch 334: head: Default, loss=0.00079097, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.58 meV / A
2026-08-30 06:59:52.425 INFO: Epoch 335: head: Default, loss=0.00078741, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.55 meV / A
2026-08-30 07:02:56.041 INFO: Epoch 336: head: Default, loss=0.00078948, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.57 meV / A
2026-08-30 07:06:24.321 INFO: Epoch 337: head: Default, loss=0.00078876, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.56 meV / A
2026-08-30 07:09:27.731 INFO: Epoch 338: head: Default, loss=0.00079190, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.58 meV / A
2026-08-30 07:12:31.297 INFO: Epoch 339: head: Default, loss=0.00078452, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.53 meV / A
2026-08-30 07:15:34.837 INFO: Epoch 340: head: Default, loss=0.00079570, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.62 meV / A
2026-08-30 07:18:44.582 INFO: Epoch 341: head: Default, loss=0.00078836, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.56 meV / A
2026-08-30 07:22:06.730 INFO: Epoch 342: head: Default, loss=0.00078396, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.52 meV / A
2026-08-30 07:25:09.927 INFO: Epoch 343: head: Default, loss=0.00078944, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.57 meV / A
2026-08-30 07:28:12.990 INFO: Epoch 344: head: Default, loss=0.00079011, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.57 meV / A
2026-08-30 07:31:16.233 INFO: Epoch 345: head: Default, loss=0.00078516, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.53 meV / A
2026-08-30 07:34:33.598 INFO: Epoch 346: head: Default, loss=0.00078920, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.56 meV / A
2026-08-30 07:37:48.466 INFO: Epoch 347: head: Default, loss=0.00078887, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.56 meV / A
2026-08-30 07:40:51.498 INFO: Epoch 348: head: Default, loss=0.00078738, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.55 meV / A
2026-08-30 07:43:54.762 INFO: Epoch 349: head: Default, loss=0.00079139, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.58 meV / A
2026-08-30 07:46:58.694 INFO: Epoch 350: head: Default, loss=0.00078646, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.54 meV / A
2026-08-30 07:50:25.193 INFO: Epoch 351: head: Default, loss=0.00078814, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.55 meV / A
2026-08-30 07:53:29.387 INFO: Epoch 352: head: Default, loss=0.00078588, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.54 meV / A
2026-08-30 07:56:32.632 INFO: Epoch 353: head: Default, loss=0.00078682, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.54 meV / A
2026-08-30 07:59:36.008 INFO: Epoch 354: head: Default, loss=0.00078643, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.54 meV / A
2026-08-30 08:02:39.863 INFO: Epoch 355: head: Default, loss=0.00078619, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.54 meV / A
2026-08-30 08:06:08.756 INFO: Epoch 356: head: Default, loss=0.00078287, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.51 meV / A
2026-08-30 08:09:11.573 INFO: Epoch 357: head: Default, loss=0.00078737, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.55 meV / A
2026-08-30 08:12:14.439 INFO: Epoch 358: head: Default, loss=0.00078852, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.56 meV / A
2026-08-30 08:15:17.331 INFO: Epoch 359: head: Default, loss=0.00078882, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.56 meV / A
2026-08-30 08:18:24.392 INFO: Epoch 360: head: Default, loss=0.00078768, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.55 meV / A
2026-08-30 08:21:48.489 INFO: Epoch 361: head: Default, loss=0.00078423, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.52 meV / A
2026-08-30 08:24:51.775 INFO: Epoch 362: head: Default, loss=0.00078739, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.55 meV / A
2026-08-30 08:27:54.687 INFO: Epoch 363: head: Default, loss=0.00078945, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.57 meV / A
2026-08-30 08:30:57.731 INFO: Epoch 364: head: Default, loss=0.00078601, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.54 meV / A
2026-08-30 08:34:12.196 INFO: Epoch 365: head: Default, loss=0.00078544, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.53 meV / A
2026-08-30 08:37:30.093 INFO: Epoch 366: head: Default, loss=0.00079049, RMSE_E_per_atom=    0.24 meV, RMSE_F=   12.57 meV / A
2026-08-30 08:40:32.930 INFO: Epoch 367: head: Default, loss=0.00078449, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.53 meV / A
2026-08-30 08:43:35.615 INFO: Epoch 368: head: Default, loss=0.00078549, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.53 meV / A
2026-08-30 08:46:38.674 INFO: Epoch 369: head: Default, loss=0.00078704, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.55 meV / A
2026-08-30 08:50:00.610 INFO: Epoch 370: head: Default, loss=0.00078472, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.53 meV / A
2026-08-30 08:53:10.740 INFO: Epoch 371: head: Default, loss=0.00079075, RMSE_E_per_atom=    0.24 meV, RMSE_F=   12.58 meV / A
2026-08-30 08:56:14.706 INFO: Epoch 372: head: Default, loss=0.00078560, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.53 meV / A
2026-08-30 08:59:18.599 INFO: Epoch 373: head: Default, loss=0.00078083, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.50 meV / A
2026-08-30 09:02:22.583 INFO: Epoch 374: head: Default, loss=0.00078704, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.55 meV / A
